name	year	value
Annual CO2 emissions of Brazil	1901	2.103136
Annual CO2 emissions of Brazil	1902	2.506176
Annual CO2 emissions of Brazil	1903	2.440224
Annual CO2 emissions of Brazil	1904	2.6197600000000003
Annual CO2 emissions of Brazil	1905	2.799296
Annual CO2 emissions of Brazil	1906	3.206
Annual CO2 emissions of Brazil	1907	3.4514880000000003
Annual CO2 emissions of Brazil	1908	3.5943840000000002
Annual CO2 emissions of Brazil	1909	3.6090400000000002
Annual CO2 emissions of Brazil	1910	4.198944
Annual CO2 emissions of Brazil	1911	4.605648
Annual CO2 emissions of Brazil	1912	5.591264000000001
Annual CO2 emissions of Brazil	1913	6.034608
Annual CO2 emissions of Brazil	1914	4.107344
Annual CO2 emissions of Brazil	1915	3.1437120000000003
Annual CO2 emissions of Brazil	1916	2.8799040000000002
Annual CO2 emissions of Brazil	1917	2.498848
Annual CO2 emissions of Brazil	1918	2.322976
Annual CO2 emissions of Brazil	1919	3.0704320000000003
Annual CO2 emissions of Brazil	1920	3.64568
Annual CO2 emissions of Brazil	1921	2.890896
Annual CO2 emissions of Brazil	1922	3.781248
Annual CO2 emissions of Brazil	1923	4.61664
Annual CO2 emissions of Brazil	1924	5.1039520000000005
Annual CO2 emissions of Brazil	1925	5.375088
Annual CO2 emissions of Brazil	1926	5.47768
Annual CO2 emissions of Brazil	1927	6.074912
Annual CO2 emissions of Brazil	1928	5.928352
Annual CO2 emissions of Brazil	1929	6.346048000000001
Annual CO2 emissions of Brazil	1930	5.5143200000000006
Annual CO2 emissions of Brazil	1931	4.169632
Annual CO2 emissions of Brazil	1932	4.169632
Annual CO2 emissions of Brazil	1933	4.722896
Annual CO2 emissions of Brazil	1934	4.6239680000000005
Annual CO2 emissions of Brazil	1935	5.510656
Annual CO2 emissions of Brazil	1936	5.14792
Annual CO2 emissions of Brazil	1937	6.089568
Annual CO2 emissions of Brazil	1938	6.096896
Annual CO2 emissions of Brazil	1939	5.950336
Annual CO2 emissions of Brazil	1940	6.488944
Annual CO2 emissions of Brazil	1941	6.28376
Annual CO2 emissions of Brazil	1942	5.869728
Annual CO2 emissions of Brazil	1943	6.477952
Annual CO2 emissions of Brazil	1944	5.89904
Annual CO2 emissions of Brazil	1945	6.8260320000000005
Annual CO2 emissions of Brazil	1946	7.463568
Annual CO2 emissions of Brazil	1947	8.951152
Annual CO2 emissions of Brazil	1948	7.851952000000001
Annual CO2 emissions of Brazil	1949	7.371968000000001
Annual CO2 emissions of Brazil	1950	19.664688
Annual CO2 emissions of Brazil	1951	21.665232
Annual CO2 emissions of Brazil	1952	24.940848000000003
Annual CO2 emissions of Brazil	1953	25.22664
Annual CO2 emissions of Brazil	1954	29.685728
Annual CO2 emissions of Brazil	1955	34.034896
Annual CO2 emissions of Brazil	1956	36.621680000000005
Annual CO2 emissions of Brazil	1957	35.987808
Annual CO2 emissions of Brazil	1958	39.069232
Annual CO2 emissions of Brazil	1959	39.017080297322835
Annual CO2 emissions of Brazil	1960	46.85182072944882
Annual CO2 emissions of Brazil	1961	49.144502684883285
Annual CO2 emissions of Brazil	1962	53.631449425359015
Annual CO2 emissions of Brazil	1963	55.550938286614176
Annual CO2 emissions of Brazil	1964	56.666676801466416
Annual CO2 emissions of Brazil	1965	56.329615571958286
Annual CO2 emissions of Brazil	1966	64.21163531679413
Annual CO2 emissions of Brazil	1967	66.0794082980504
Annual CO2 emissions of Brazil	1968	77.27137726011367
Annual CO2 emissions of Brazil	1969	84.13270940917208
Annual CO2 emissions of Brazil	1970	93.5304884035677
Annual CO2 emissions of Brazil	1971	102.35794116196305
Annual CO2 emissions of Brazil	1972	114.0143281488623
Annual CO2 emissions of Brazil	1973	132.0196098676461
Annual CO2 emissions of Brazil	1974	142.92731372465678
Annual CO2 emissions of Brazil	1975	150.513658443956
Annual CO2 emissions of Brazil	1976	154.3980748392004
Annual CO2 emissions of Brazil	1977	162.07833852319683
Annual CO2 emissions of Brazil	1978	175.93149638268812
Annual CO2 emissions of Brazil	1979	187.15507835460144
Annual CO2 emissions of Brazil	1980	185.75835368088747
Annual CO2 emissions of Brazil	1981	170.46791031719118
Annual CO2 emissions of Brazil	1982	170.78934533342203
Annual CO2 emissions of Brazil	1983	165.42693705615233
Annual CO2 emissions of Brazil	1984	167.60558893267114
Annual CO2 emissions of Brazil	1985	179.93677983588194
Annual CO2 emissions of Brazil	1986	197.2262170890033
Annual CO2 emissions of Brazil	1987	205.788741594842
Annual CO2 emissions of Brazil	1988	207.56296755195535
Annual CO2 emissions of Brazil	1989	212.11364365895167
Annual CO2 emissions of Brazil	1990	206.92112000000003
Annual CO2 emissions of Brazil	1991	217.2277010421146
Annual CO2 emissions of Brazil	1992	218.3833060858007
Annual CO2 emissions of Brazil	1993	228.333216
Annual CO2 emissions of Brazil	1994	239.47052962846976
Annual CO2 emissions of Brazil	1995	255.5835758602189
Annual CO2 emissions of Brazil	1996	281.194784
Annual CO2 emissions of Brazil	1997	296.5854876124011
Annual CO2 emissions of Brazil	1998	308.30548629151843
Annual CO2 emissions of Brazil	1999	316.28244
Annual CO2 emissions of Brazil	2000	324.22604
Annual CO2 emissions of Brazil	2001	332.9874
Annual CO2 emissions of Brazil	2002	327.43483200000003
Annual CO2 emissions of Brazil	2003	317.5082547863088
Annual CO2 emissions of Brazil	2004	333.675144
Annual CO2 emissions of Brazil	2005	342.086472
Annual CO2 emissions of Brazil	2006	341.946368
Annual CO2 emissions of Brazil	2007	356.91875200000004
Annual CO2 emissions of Brazil	2008	380.3446834259983
Annual CO2 emissions of Brazil	2009	360.090776
Annual CO2 emissions of Brazil	2010	411.240192
Annual CO2 emissions of Brazil	2011	429.95936800000004
Annual CO2 emissions of Brazil	2012	460.098
Annual CO2 emissions of Brazil	2013	495.046768
Annual CO2 emissions of Brazil	2014	523.8941000467366
Annual CO2 emissions of Brazil	2015	495.2136435063506
Annual CO2 emissions of Brazil	2016	454.19467667487777
Annual CO2 emissions of Brazil	2017	463.83961968701175
Annual CO2 emissions of Brazil	2018	457.19040159829615
Estimated Natural Forest Cover	1986	3841932.0
Estimated Natural Forest Cover	1987	3817544.0
Estimated Natural Forest Cover	1988	3799476.0
Estimated Natural Forest Cover	1989	3783229.0
Estimated Natural Forest Cover	1990	3796288.0
Estimated Natural Forest Cover	1991	3782368.0
Estimated Natural Forest Cover	1992	3760720.0
Estimated Natural Forest Cover	1993	3746141.0
Estimated Natural Forest Cover	1994	3735463.0
Estimated Natural Forest Cover	1995	3708168.0
Estimated Natural Forest Cover	1996	3678495.0
Estimated Natural Forest Cover	1997	3656208.0
Estimated Natural Forest Cover	1998	3648260.0
Estimated Natural Forest Cover	1999	3618508.0
Estimated Natural Forest Cover	2000	3602205.0
Estimated Natural Forest Cover	2001	3592681.0
Estimated Natural Forest Cover	2002	3574446.0
Estimated Natural Forest Cover	2003	3538765.0
Estimated Natural Forest Cover	2004	3519981.0
Estimated Natural Forest Cover	2005	3501506.0
Estimated Natural Forest Cover	2006	3481143.0
Estimated Natural Forest Cover	2007	3448153.0
Estimated Natural Forest Cover	2008	3451565.0
Estimated Natural Forest Cover	2009	3426846.0
Estimated Natural Forest Cover	2010	3433519.0
Estimated Natural Forest Cover	2011	3432446.0
Estimated Natural Forest Cover	2012	3432170.0
Estimated Natural Forest Cover	2013	3430131.0
Estimated Natural Forest Cover	2014	3420221.0
Estimated Natural Forest Cover	2015	3413662.0
Estimated Natural Forest Cover	2016	3406796.0
Estimated Natural Forest Cover	2017	3399308.0
Estimated Natural Forest Cover	2018	3390835.0
Amazon Precipitation	1998	0.24549676935351059
Amazon Precipitation	1999	0.2950182047359727
Amazon Precipitation	2000	0.2995488220486796
Amazon Precipitation	2001	0.22627822554466365
Amazon Precipitation	2002	0.24143264241535886
Amazon Precipitation	2003	0.22588321478037957
Amazon Precipitation	2004	0.24761357959372043
Amazon Precipitation	2005	0.2786688167404412
Amazon Precipitation	2006	0.2698190846077889
Amazon Precipitation	2007	0.2710504716753364
Amazon Precipitation	2008	0.2756040984281925
Amazon Precipitation	2009	0.22834160160807943
Amazon Precipitation	2010	0.2722316360420148
Amazon Precipitation	2011	0.2728024215026861
Amazon Precipitation	2012	0.24943426508445624
Amazon Precipitation	2013	0.2680383308851011
Amazon Precipitation	2014	0.21515883363989924
Amazon Precipitation	2015	0.205529408769112
Amazon Precipitation	2016	0.22683384589855113
Amazon Precipitation	2017	0.24674161426380165
Amazon Precipitation	2018	0.26226711713034606
Amazon Precipitation	2019	0.25801092726028374
